2
100 60
1.49046	-0.355932	0.813486	0.739958	0.850162
1.52637	-0.355932	0.806658	0.757662	0.775715
1.56229	-0.355932	0.798938	0.775084	0.704045
1.5982	-0.355932	0.790358	0.792145	0.635449
1.63412	-0.355932	0.780965	0.808764	0.570215
1.67003	-0.355932	0.77082	0.824854	0.508613
1.70595	-0.355932	0.760003	0.84033	0.450891
1.74186	-0.355932	0.748613	0.855105	0.397265
1.77778	-0.355932	0.736769	0.869096	0.347904
-1.77778	-0.322034	0.270309	0.87181	0.331672
-1.74186	-0.322034	0.258727	0.858154	0.379152
-1.70595	-0.322034	0.247563	0.843716	0.430869
-1.67003	-0.322034	0.23694	0.828578	0.486669
-1.63412	-0.322034	0.226959	0.812824	0.546351
-1.5982	-0.322034	0.217702	0.79654	0.609679
-1.56229	-0.322034	0.209233	0.779812	0.676391
-1.52637	-0.322034	0.201602	0.762722	0.746207
-1.49046	-0.322034	0.19484	0.745348	0.818836
-1.45455	-0.322034	0.188972	0.727764	0.893981
-1.41863	-0.322034	0.184008	0.71004	0.971343
-1.38272	-0.322034	0.179953	0.69224	1
-1.3468	-0.322034	0.176802	0.674424	1
-1.31089	-0.322034	0.174548	0.656647	1
-1.27497	-0.322034	0.173176	0.63896	1
-1.23906	-0.322034	0.17267	0.62141	1
-1.20314	-0.322034	0.173011	0.60404	1
-1.16723	-0.322034	0.174176	0.586889	1
-1.13131	-0.322034	0.176142	0.569994	1
-1.0954	-0.322034	0.178884	0.553388	1
-1.05948	-0.322034	0.182378	0.537103	1
-1.02357	-0.322034	0.186596	0.521165	1
-0.987654	-0.322034	0.191511	0.505602	1
-0.95174	-0.322034	0.197098	0.490436	1
-0.915825	-0.322034	0.203328	0.47569	1
-0.87991	-0.322034	0.210176	0.461383	1
-0.843996	-0.322034	0.217613	0.447534	1
-0.808081	-0.322034	0.225613	0.43416	1
-0.772166	-0.322034	0.23415	0.421276	1
-0.736251	-0.322034	0.243197	0.408897	1
-0.700337	-0.322034	0.252727	0.397036	1
-0.664422	-0.322034	0.262716	0.385704	1
-0.628507	-0.322034	0.273137	0.374913	1
-0.592593	-0.322034	0.283965	0.364673	1
-0.556678	-0.322034	0.295175	0.354993	1
-0.520763	-0.322034	0.306743	0.345881	1
-0.484848	-0.322034	0.318644	0.337345	1
-0.448934	-0.322034	0.330853	0.329392	1
-0.413019	-0.322034	0.343347	0.322028	1
-0.377104	-0.322034	0.356103	0.31526	1
-0.34119	-0.322034	0.369096	0.309091	1
-0.305275	-0.322034	0.382303	0.303526	1
-0.26936	-0.322034	0.395702	0.298571	1
-0.233446	-0.322034	0.409269	0.294227	1
-0.197531	-0.322034	0.422982	0.290498	1
-0.161616	-0.322034	0.436818	0.287387	1
-0.125701	-0.322034	0.450754	0.284896	1
-0.0897868	-0.322034	0.464769	0.283026	1
-0.0538721	-0.322034	0.478839	0.281778	1
-0.0179574	-0.322034	0.492943	0.281155	1
0.0179574	-0.322034	0.507057	0.281155	1
0.0538721	-0.322034	0.521161	0.281778	1
0.0897868	-0.322034	0.535231	0.283026	1
0.125701	-0.322034	0.549246	0.284896	1
0.161616	-0.322034	0.563182	0.287387	1
0.197531	-0.322034	0.577018	0.290498	1
0.233446	-0.322034	0.590731	0.294227	1
0.26936	-0.322034	0.604298	0.298571	1
0.305275	-0.322034	0.617697	0.303526	1
0.34119	-0.322034	0.630904	0.309091	1
0.377104	-0.322034	0.643897	0.31526	1
0.413019	-0.322034	0.656653	0.322028	1
0.448934	-0.322034	0.669147	0.329392	1
0.484848	-0.322034	0.681356	0.337345	1
0.520763	-0.322034	0.693257	0.345881	1
0.556678	-0.322034	0.704825	0.354993	1
0.592593	-0.322034	0.716035	0.364673	1
0.628507	-0.322034	0.726863	0.374913	1
0.664422	-0.322034	0.737284	0.385704	1
0.700337	-0.322034	0.747273	0.397036	1
0.736251	-0.322034	0.756803	0.408897	1
0.772166	-0.322034	0.76585	0.421276	1
0.808081	-0.322034	0.774387	0.43416	1
0.843996	-0.322034	0.782387	0.447534	1
0.87991	-0.322034	0.789824	0.461383	1
0.915825	-0.322034	0.796672	0.47569	1
0.95174	-0.322034	0.802902	0.490436	1
0.987654	-0.322034	0.808489	0.505602	1
1.02357	-0.322034	0.813404	0.521165	1
1.05948	-0.322034	0.817622	0.537103	1
1.0954	-0.322034	0.821116	0.553388	1
1.13131	-0.322034	0.823858	0.569994	1
1.16723	-0.322034	0.825824	0.586889	1
1.20314	-0.322034	0.826989	0.60404	1
1.23906	-0.322034	0.82733	0.62141	1
1.27497	-0.322034	0.826824	0.63896	1
1.31089	-0.322034	0.825452	0.656647	1
1.3468	-0.322034	0.823198	0.674424	1
1.38272	-0.322034	0.820047	0.69224	1
1.41863	-0.322034	0.815992	0.71004	0.971343
1.45455	-0.322034	0.811028	0.727764	0.893981
1.49046	-0.322034	0.80516	0.745348	0.818836
1.52637	-0.322034	0.798398	0.762722	0.746207
1.56229	-0.322034	0.790767	0.779812	0.676391
1.5982	-0.322034	0.782298	0.79654	0.609679
1.63412	-0.322034	0.773041	0.812824	0.546351
1.67003	-0.322034	0.76306	0.828578	0.486669
1.70595	-0.322034	0.752437	0.843716	0.430869
1.74186	-0.322034	0.741273	0.858154	0.379152
1.77778	-0.322034	0.729691	0.87181	0.331672
-1.77778	-0.288136	0.277453	0.874688	0.315304
-1.74186	-0.288136	0.266136	0.861382	0.360839
-1.70595	-0.288136	0.255202	0.847295	0.410573
-1.67003	-0.288136	0.244772	0.832507	0.464371
-1.63412	-0.288136	0.234953	0.8171	0.522049
-1.5982	-0.288136	0.225828	0.801162	0.583384
-1.56229	-0.288136	0.217465	0.784775	0.648123
-1.52637	-0.288136	0.209914	0.768023	0.715995
-1.49046	-0.288136	0.203211	0.750984	0.786715
-1.45455	-0.288136	0.197381	0.733733	0.85999
-1.41863	-0.288136	0.192436	0.716338	0.935526
-1.38272	-0.288136	0.188382	0.698864	1
-1.3468	-0.288136	0.185217	0.681371	1
-1.31089	-0.288136	0.182932	0.663914	1
-1.27497	-0.288136	0.181514	0.646544	1
-1.23906	-0.288136	0.180948	0.629309	1
-1.20314	-0.288136	0.181214	0.612249	1
-1.16723	-0.288136	0.182291	0.595406	1
-1.13131	-0.288136	0.184156	0.578815	1
-1.0954	-0.288136	0.186784	0.562508	1
-1.05948	-0.288136	0.190151	0.546517	1
-1.02357	-0.288136	0.194229	0.530869	1
-0.987654	-0.288136	0.198994	0.51559	1
-0.95174	-0.288136	0.204417	0.500702	1
-0.915825	-0.288136	0.210474	0.486228	1
-0.87991	-0.288136	0.217135	0.472187	1
-0.843996	-0.288136	0.224376	0.458596	1
-0.808081	-0.288136	0.232169	0.445473	1
-0.772166	-0.288136	0.240489	0.432832	1
-0.736251	-0.288136	0.249309	0.420688	1
-0.700337	-0.288136	0.258603	0.409053	1
-0.664422	-0.288136	0.268347	0.397938	1
-0.628507	-0.288136	0.278514	0.387355	1
-0.592593	-0.288136	0.28908	0.377313	1
-0.556678	-0.288136	0.30002	0.36782	1
-0.520763	-0.288136	0.31131	0.358886	1
-0.484848	-0.288136	0.322927	0.350517	1
-0.448934	-0.288136	0.334845	0.342721	1
-0.413019	-0.288136	0.347043	0.335502	1
-0.377104	-0.288136	0.359496	0.328867	1
-0.34119	-0.288136	0.372181	0.32282	1
-0.305275	-0.288136	0.385077	0.317367	1
-0.26936	-0.288136	0.398159	0.31251	1
-0.233446	-0.288136	0.411406	0.308253	1
-0.197531	-0.288136	0.424796	0.304599	1
-0.161616	-0.288136	0.438306	0.30155	1
-0.125701	-0.288136	0.451914	0.299108	1
-0.0897868	-0.288136	0.465598	0.297276	1
-0.0538721	-0.288136	0.479337	0.296054	1
-0.0179574	-0.288136	0.493109	0.295442	1
0.0179574	-0.288136	0.506891	0.295442	1
0.0538721	-0.288136	0.520663	0.296054	1
0.0897868	-0.288136	0.534402	0.297276	1
0.125701	-0.288136	0.548086	0.299108	1
0.161616	-0.288136	0.561694	0.30155	1
0.197531	-0.288136	0.575204	0.304599	1
0.233446	-0.288136	0.588594	0.308253	1
0.26936	-0.288136	0.601841	0.31251	1
0.305275	-0.288136	0.614923	0.317367	1
0.34119	-0.288136	0.627819	0.32282	1
0.377104	-0.288136	0.640504	0.328867	1
0.413019	-0.288136	0.652957	0.335502	1
0.448934	-0.288136	0.665155	0.342721	1
0.484848	-0.288136	0.677073	0.350517	1
0.520763	-0.288136	0.68869	0.358886	1
0.556678	-0.288136	0.69998	0.36782	1
0.592593	-0.288136	0.71092	0.377313	1
0.628507	-0.288136	0.721486	0.387355	1
0.664422	-0.288136	0.731653	0.397938	1
0.700337	-0.288136	0.741397	0.409053	1
0.736251	-0.288136	0.750691	0.420688	1
0.772166	-0.288136	0.759511	0.432832	1
0.808081	-0.288136	0.767831	0.445473	1
0.843996	-0.288136	0.775624	0.458596	1
0.87991	-0.288136	0.782865	0.472187	1
0.915825	-0.288136	0.789526	0.486228	1
0.95174	-0.288136	0.795583	0.500702	1
0.987654	-0.288136	0.801006	0.51559	1
1.02357	-0.288136	0.805771	0.530869	1
1.05948	-0.288136	0.809849	0.546517	1
1.0954	-0.288136	0.813216	0.562508	1
1.13131	-0.288136	0.815844	0.578815	1
1.16723	-0.288136	0.817709	0.595406	1
1.20314	-0.288136	0.818786	0.612249	1
1.23906	-0.288136	0.819052	0.629309	1
1.27497	-0.288136	0.818486	0.646544	1
1.31089	-0.288136	0.817068	0.663914	1
1.3468	-0.288136	0.814783	0.681371	1
1.38272	-0.288136	0.811618	0.698864	1
1.41863	-0.288136	0.807564	0.716338	0.935526
1.45455	-0.288136	0.802619	0.733733	0.85999
1.49046	-0.288136	0.796789	0.750984	0.786715
1.52637	-0.288136	0.790086	0.768023	0.715995
1.56229	-0.288136	0.782535	0.784775	0.648123
1.5982	-0.288136	0.774172	0.801162	0.583384
1.63412	-0.288136	0.765047	0.8171	0.522049
1.67003	-0.288136	0.755228	0.832507	0.464371
1.70595	-0.288136	0.744798	0.847295	0.410573
1.74186	-0.288136	0.733864	0.861382	0.360839
1.77778	-0.288136	0.722547	0.874688	0.315304
-1.77778	-0.254237	0.284646	0.877711	0.298892
-1.74186	-0.254237	0.273601	0.86477	0.342423
-1.70595	-0.254237	0.262899	0.851048	0.390106
-1.67003	-0.254237	0.252666	0.836623	0.441828
-1.63412	-0.254237	0.243007	0.821576	0.497422
-1.5982	-0.254237	0.234012	0.805993	0.556679
-1.56229	-0.254237	0.225749	0.789957	0.619359
-1.52637	-0.254237	0.218273	0.77355	0.685198
-1.49046	-0.254237	0.211622	0.756852	0.75392
-1.45455	-0.254237	0.205822	0.739936	0.825237
-1.41863	-0.254237	0.200888	0.722872	0.898857
-1.38272	-0.254237	0.196827	0.705726	0.974489
-1.3468	-0.254237	0.193637	0.688556	1
-1.31089	-0.254237	0.191312	0.671418	1
-1.27497	-0.254237	0.18984	0.654364	1
-1.23906	-0.254237	0.189205	0.637439	1
-1.20314	-0.254237	0.189388	0.620686	1
-1.16723	-0.254237	0.190369	0.604145	1
-1.13131	-0.254237	0.192125	0.587852	1
-1.0954	-0.254237	0.194633	0.571838	1
-1.05948	-0.254237	0.197866	0.556135	1
-1.02357	-0.254237	0.2018	0.54077	1
-0.987654	-0.254237	0.206408	0.525767	1
-0.95174	-0.254237	0.211664	0.51115	1
-0.915825	-0.254237	0.217542	0.49694	1
-0.87991	-0.254237	0.224015	0.483156	1
-0.843996	-0.254237	0.231057	0.469815	1
-0.808081	-0.254237	0.238641	0.456935	1
-0.772166	-0.254237	0.246743	0.444529	1
-0.736251	-0.254237	0.255335	0.432611	1
-0.700337	-0.254237	0.264393	0.421194	1
-0.664422	-0.254237	0.273892	0.410288	1
-0.628507	-0.254237	0.283806	0.399905	1
-0.592593	-0.254237	0.294112	0.390053	1
-0.556678	-0.254237	0.304785	0.380742	1
-0.520763	-0.254237	0.3158	0.371978	1
-0.484848	-0.254237	0.327136	0.36377	1
-0.448934	-0.254237	0.338767	0.356123	1
-0.413019	-0.254237	0.350672	0.349044	1
-0.377104	-0.254237	0.362827	0.342537	1
-0.34119	-0.254237	0.37521	0.336608	1
-0.305275	-0.254237	0.387798	0.33126	1
-0.26936	-0.254237	0.400569	0.326498	1
-0.233446	-0.254237	0.413502	0.322324	1
-0.197531	-0.254237	0.426574	0.318741	1
-0.161616	-0.254237	0.439764	0.315752	1
-0.125701	-0.254237	0.45305	0.313359	1
-0.0897868	-0.254237	0.466411	0.311562	1
-0.0538721	-0.254237	0.479825	0.310364	1
-0.0179574	-0.254237	0.493272	0.309765	1
0.0179574	-0.254237	0.506728	0.309765	1
0.0538721	-0.254237	0.520175	0.310364	1
0.0897868	-0.254237	0.533589	0.311562	1
0.125701	-0.254237	0.54695	0.313359	1
0.161616	-0.254237	0.560236	0.315752	1
0.197531	-0.254237	0.573426	0.318741	1
0.233446	-0.254237	0.586498	0.322324	1
0.26936	-0.254237	0.599431	0.326498	1
0.305275	-0.254237	0.612202	0.33126	1
0.34119	-0.254237	0.62479	0.336608	1
0.377104	-0.254237	0.637173	0.342537	1
0.413019	-0.254237	0.649328	0.349044	1
0.448934	-0.254237	0.661233	0.356123	1
0.484848	-0.254237	0.672864	0.36377	1
0.520763	-0.254237	0.6842	0.371978	1
0.556678	-0.254237	0.695215	0.380742	1
0.592593	-0.254237	0.705888	0.390053	1
0.628507	-0.254237	0.716194	0.399905	1
0.664422	-0.254237	0.726108	0.410288	1
0.700337	-0.254237	0.735607	0.421194	1
0.736251	-0.254237	0.744665	0.432611	1
0.772166	-0.254237	0.753257	0.444529	1
0.808081	-0.254237	0.761359	0.456935	1
0.843996	-0.254237	0.768943	0.469815	1
0.87991	-0.254237	0.775985	0.483156	1
0.915825	-0.254237	0.782458	0.49694	1
0.95174	-0.254237	0.788336	0.51115	1
0.987654	-0.254237	0.793592	0.525767	1
1.02357	-0.254237	0.7982	0.54077	1
1.05948	-0.254237	0.802134	0.556135	1
1.0954	-0.254237	0.805367	0.571838	1
1.13131	-0.254237	0.807875	0.587852	1
1.16723	-0.254237	0.809631	0.604145	1
1.20314	-0.254237	0.810612	0.620686	1
1.23906	-0.254237	0.810795	0.637439	1
1.27497	-0.254237	0.81016	0.654364	1
1.31089	-0.254237	0.808688	0.671418	1
1.3468	-0.254237	0.806363	0.688556	1
1.38272	-0.254237	0.803173	0.705726	0.974489
1.41863	-0.254237	0.799112	0.722872	0.898857
1.45455	-0.254237	0.794178	0.739936	0.825237
1.49046	-0.254237	0.788378	0.756852	0.75392
1.52637	-0.254237	0.781727	0.77355	0.685198
1.56229	-0.254237	0.774251	0.789957	0.619359
1.5982	-0.254237	0.765988	0.805993	0.556679
1.63412	-0.254237	0.756993	0.821576	0.497422
1.67003	-0.254237	0.747334	0.836623	0.441828
1.70595	-0.254237	0.737101	0.851048	0.390106
1.74186	-0.254237	0.726399	0.86477	0.342423
1.77778	-0.254237	0.715354	0.877711	0.298892
-1.77778	-0.220339	0.291872	0.880862	0.282525
-1.74186	-0.220339	0.281106	0.868299	0.324001
-1.70595	-0.220339	0.270643	0.854957	0.369573
-1.67003	-0.220339	0.260608	0.840908	0.41915
-1.63412	-0.220339	0.251112	0.826233	0.472584
-1.5982	-0.220339	0.242246	0.811015	0.529683
-1.56229	-0.220339	0.234081	0.795339	0.590219
-1.52637	-0.220339	0.226676	0.779285	0.65394
-1.49046	-0.220339	0.220071	0.762934	0.720577
-1.45455	-0.220339	0.214294	0.746358	0.789847
-1.41863	-0.220339	0.209363	0.729629	0.861465
-1.38272	-0.220339	0.205287	0.712812	0.935142
-1.3468	-0.220339	0.202065	0.695965	1
-1.31089	-0.220339	0.199692	0.679146	1
-1.27497	-0.220339	0.198156	0.662404	1
-1.23906	-0.220339	0.197444	0.645788	1
-1.20314	-0.220339	0.197537	0.629338	1
-1.16723	-0.220339	0.198414	0.613095	1
-1.13131	-0.220339	0.200055	0.597094	1
-1.0954	-0.220339	0.202434	0.581368	1
-1.05948	-0.220339	0.205528	0.565947	1
-1.02357	-0.220339	0.209312	0.550857	1
-0.987654	-0.220339	0.213759	0.536124	1
-0.95174	-0.220339	0.218843	0.521771	1
-0.915825	-0.220339	0.224539	0.507817	1
-0.87991	-0.220339	0.23082	0.494283	1
-0.843996	-0.220339	0.237661	0.481185	1
-0.808081	-0.220339	0.245035	0.468539	1
-0.772166	-0.220339	0.252917	0.45636	1
-0.736251	-0.220339	0.261282	0.444662	1
-0.700337	-0.220339	0.270104	0.433455	1
-0.664422	-0.220339	0.279358	0.422751	1
-0.628507	-0.220339	0.289021	0.41256	1
-0.592593	-0.220339	0.299068	0.402892	1
-0.556678	-0.220339	0.309475	0.393754	1
-0.520763	-0.220339	0.320218	0.385155	1
-0.484848	-0.220339	0.331276	0.377101	1
-0.448934	-0.220339	0.342623	0.369599	1
-0.413019	-0.220339	0.354239	0.362653	1
-0.377104	-0.220339	0.3661	0.35627	1
-0.34119	-0.220339	0.378185	0.350454	1
-0.305275	-0.220339	0.390471	0.345208	1
-0.26936	-0.220339	0.402936	0.340536	1
-0.233446	-0.220339	0.41556	0.336442	1
-0.197531	-0.220339	0.42832	0.332928	1
-0.161616	-0.220339	0.441196	0.329996	1
-0.125701	-0.220339	0.454166	0.327648	1
-0.0897868	-0.220339	0.467209	0.325886	1
-0.0538721	-0.220339	0.480305	0.324711	1
-0.0179574	-0.220339	0.493431	0.324123	1
0.0179574	-0.220339	0.506569	0.324123	1
0.0538721	-0.220339	0.519695	0.324711	1
0.0897868	-0.220339	0.532791	0.325886	1
0.125701	-0.220339	0.545834	0.327648	1
0.161616	-0.220339	0.558804	0.329996	1
0.197531	-0.220339	0.57168	0.332928	1
0.233446	-0.220339	0.58444	0.336442	1
0.26936	-0.220339	0.597064	0.340536	1
0.305275	-0.220339	0.609529	0.345208	1
0.34119	-0.220339	0.621815	0.350454	1
0.377104	-0.220339	0.6339	0.35627	1
0.413019	-0.220339	0.645761	0.362653	1
0.448934	-0.220339	0.657377	0.369599	1
0.484848	-0.220339	0.668724	0.377101	1
0.520763	-0.220339	0.679782	0.385155	1
0.556678	-0.220339	0.690525	0.393754	1
0.592593	-0.220339	0.700932	0.402892	1
0.628507	-0.220339	0.710979	0.41256	1
0.664422	-0.220339	0.720642	0.422751	1
0.700337	-0.220339	0.729896	0.433455	1
0.736251	-0.220339	0.738718	0.444662	1
0.772166	-0.220339	0.747083	0.45636	1
0.808081	-0.220339	0.754965	0.468539	1
0.843996	-0.220339	0.762339	0.481185	1
0.87991	-0.220339	0.76918	0.494283	1
0.915825	-0.220339	0.775461	0.507817	1
0.95174	-0.220339	0.781157	0.521771	1
0.987654	-0.220339	0.786241	0.536124	1
1.02357	-0.220339	0.790688	0.550857	1
1.05948	-0.220339	0.794472	0.565947	1
1.0954	-0.220339	0.797566	0.581368	1
1.13131	-0.220339	0.799945	0.597094	1
1.16723	-0.220339	0.801586	0.613095	1
1.20314	-0.220339	0.802463	0.629338	1
1.23906	-0.220339	0.802556	0.645788	1
1.27497	-0.220339	0.801844	0.662404	1
1.31089	-0.220339	0.800308	0.679146	1
1.3468	-0.220339	0.797935	0.695965	1
1.38272	-0.220339	0.794713	0.712812	0.935142
1.41863	-0.220339	0.790637	0.729629	0.861465
1.45455	-0.220339	0.785706	0.746358	0.789847
1.49046	-0.220339	0.779929	0.762934	0.720577
1.52637	-0.220339	0.773324	0.779285	0.65394
1.56229	-0.220339	0.765919	0.795339	0.590219
1.5982	-0.220339	0.757754	0.811015	0.529683
1.63412	-0.220339	0.748888	0.826233	0.472584
1.67003	-0.220339	0.739392	0.840908	0.41915
1.70595	-0.220339	0.729357	0.854957	0.369573
1.74186	-0.220339	0.718894	0.868299	0.324001
1.77778	-0.220339	0.708128	0.880862	0.282525
-1.77778	-0.186441	0.299113	0.88412	0.266292
-1.74186	-0.186441	0.288635	0.871951	0.305672
-1.70595	-0.186441	0.278418	0.859001	0.34908
-1.67003	-0.186441	0.268588	0.845342	0.39645
-1.63412	-0.186441	0.259258	0.831051	0.447654
-1.5982	-0.186441	0.250521	0.816211	0.502519
-1.56229	-0.186441	0.242454	0.800904	0.560831
-1.52637	-0.186441	0.235116	0.785212	0.62235
-1.49046	-0.186441	0.228552	0.769214	0.686816
-1.45455	-0.186441	0.222794	0.752984	0.753954
-1.41863	-0.186441	0.21786	0.736593	0.823484
-1.38272	-0.186441	0.213761	0.720107	0.895119
-1.3468	-0.186441	0.2105	0.703585	0.968576
-1.31089	-0.186441	0.208071	0.687084	1
-1.27497	-0.186441	0.206465	0.670655	1
-1.23906	-0.186441	0.205668	0.654344	1
-1.20314	-0.186441	0.205662	0.638194	1
-1.16723	-0.186441	0.20643	0.622245	1
-1.13131	-0.186441	0.207948	0.606533	1
-1.0954	-0.186441	0.210194	0.591089	1
-1.05948	-0.186441	0.213143	0.575944	1
-1.02357	-0.186441	0.216771	0.561124	1
-0.987654	-0.186441	0.221052	0.546654	1
-0.95174	-0.186441	0.225961	0.532557	1
-0.915825	-0.186441	0.231471	0.518854	1
-0.87991	-0.186441	0.237558	0.505562	1
-0.843996	-0.186441	0.244195	0.492699	1
-0.808081	-0.186441	0.251357	0.480281	1
-0.772166	-0.186441	0.259019	0.468322	1
-0.736251	-0.186441	0.267154	0.456835	1
-0.700337	-0.186441	0.27574	0.445832	1
-0.664422	-0.186441	0.284751	0.435323	1
-0.628507	-0.186441	0.294163	0.425318	1
-0.592593	-0.186441	0.303952	0.415827	1
-0.556678	-0.186441	0.314096	0.406857	1
-0.520763	-0.186441	0.32457	0.398416	1
-0.484848	-0.186441	0.335352	0.390511	1
-0.448934	-0.186441	0.346419	0.383147	1
-0.413019	-0.186441	0.357749	0.37633	1
-0.377104	-0.186441	0.36932	0.370066	1
-0.34119	-0.186441	0.381111	0.364357	1
-0.305275	-0.186441	0.393099	0.359209	1
-0.26936	-0.186441	0.405263	0.354625	1
-0.233446	-0.186441	0.417583	0.350607	1
-0.197531	-0.186441	0.430036	0.347159	1
-0.161616	-0.186441	0.442603	0.344282	1
-0.125701	-0.186441	0.455262	0.341979	1
-0.0897868	-0.186441	0.467993	0.34025	1
-0.0538721	-0.186441	0.480775	0.339097	1
-0.0179574	-0.186441	0.493588	0.33852	1
0.0179574	-0.186441	0.506412	0.33852	1
0.0538721	-0.186441	0.519225	0.339097	1
0.0897868	-0.186441	0.532007	0.34025	1
0.125701	-0.186441	0.544738	0.341979	1
0.161616	-0.186441	0.557397	0.344282	1
0.197531	-0.186441	0.569964	0.347159	1
0.233446	-0.186441	0.582417	0.350607	1
0.26936	-0.186441	0.594737	0.354625	1
0.305275	-0.186441	0.606901	0.359209	1
0.34119	-0.186441	0.618889	0.364357	1
0.377104	-0.186441	0.63068	0.370066	1
0.413019	-0.186441	0.642251	0.37633	1
0.448934	-0.186441	0.653581	0.383147	1
0.484848	-0.186441	0.664648	0.390511	1
0.520763	-0.186441	0.67543	0.398416	1
0.556678	-0.186441	0.685904	0.406857	1
0.592593	-0.186441	0.696048	0.415827	1
0.628507	-0.186441	0.705837	0.425318	1
0.664422	-0.186441	0.715249	0.435323	1
0.700337	-0.186441	0.72426	0.445832	1
0.736251	-0.186441	0.732846	0.456835	1
0.772166	-0.186441	0.740981	0.468322	1
0.808081	-0.186441	0.748643	0.480281	1
0.843996	-0.186441	0.755805	0.492699	1
0.87991	-0.186441	0.762442	0.505562	1
0.915825	-0.186441	0.768529	0.518854	1
0.95174	-0.186441	0.774039	0.532557	1
0.987654	-0.186441	0.778948	0.546654	1
1.02357	-0.186441	0.783229	0.561124	1
1.05948	-0.186441	0.786857	0.575944	1
1.0954	-0.186441	0.789806	0.591089	1
1.13131	-0.186441	0.792052	0.606533	1
1.16723	-0.186441	0.79357	0.622245	1
1.20314	-0.186441	0.794338	0.638194	1
1.23906	-0.186441	0.794332	0.654344	1
1.27497	-0.186441	0.793535	0.670655	1
1.31089	-0.186441	0.791929	0.687084	1
1.3468	-0.186441	0.7895	0.703585	0.968576
1.38272	-0.186441	0.786239	0.720107	0.895119
1.41863	-0.186441	0.78214	0.736593	0.823484
1.45455	-0.186441	0.777206	0.752984	0.753954
1.49046	-0.186441	0.771448	0.769214	0.686816
1.52637	-0.186441	0.764884	0.785212	0.62235
1.56229	-0.186441	0.757546	0.800904	0.560831
1.5982	-0.186441	0.749479	0.816211	0.502519
1.63412	-0.186441	0.740742	0.831051	0.447654
1.67003	-0.186441	0.731412	0.845342	0.39645
1.70595	-0.186441	0.721582	0.859001	0.34908
1.74186	-0.186441	0.711365	0.871951	0.305672
1.77778	-0.186441	0.700887	0.88412	0.266292
-1.77778	-0.152542	0.306351	0.887468	0.25028
-1.74186	-0.152542	0.296172	0.875704	0.287532
-1.70595	-0.152542	0.28621	0.863161	0.328732
-1.67003	-0.152542	0.276592	0.849905	0.37384
-1.63412	-0.152542	0.267432	0.836012	0.422751
-1.5982	-0.152542	0.258828	0.82156	0.475311
-1.56229	-0.152542	0.250859	0.806633	0.531323
-1.52637	-0.152542	0.243588	0.791312	0.59056
-1.49046	-0.152542	0.237063	0.775675	0.652773
-1.45455	-0.152542	0.231319	0.759797	0.717694
-1.41863	-0.152542	0.226377	0.743749	0.78505
-1.38272	-0.152542	0.22225	0.727597	0.85456
-1.3468	-0.152542	0.218943	0.711401	0.925943
-1.31089	-0.152542	0.216451	0.695219	0.998917
-1.27497	-0.152542	0.214767	0.679101	1
-1.23906	-0.152542	0.213879	0.663095	1
-1.20314	-0.152542	0.213769	0.647243	1
-1.16723	-0.152542	0.21442	0.631585	1
-1.13131	-0.152542	0.215809	0.616157	1
-1.0954	-0.152542	0.217916	0.60099	1
-1.05948	-0.152542	0.220715	0.586116	1
-1.02357	-0.152542	0.224182	0.571561	1
-0.987654	-0.152542	0.228293	0.557349	1
-0.95174	-0.152542	0.233023	0.543502	1
-0.915825	-0.152542	0.238345	0.530042	1
-0.87991	-0.152542	0.244234	0.516987	1
-0.843996	-0.152542	0.250665	0.504353	1
-0.808081	-0.152542	0.257613	0.492156	1
-0.772166	-0.152542	0.265053	0.48041	1
-0.736251	-0.152542	0.27296	0.469128	1
